userid,courseid,burst_activity_days
112,61,1
113,61,0
285,61,1
65,62,0
69,62,1
72,62,2
73,62,6
74,62,4
75,62,5
76,62,1
77,62,2
78,62,3
79,62,3
80,62,2
81,62,4
82,62,4
83,62,5
84,62,1
85,62,2
86,62,4
87,62,6
88,62,1
89,62,1
90,62,0
91,62,1
92,62,2
93,62,3
94,62,0
95,62,4
96,62,3
97,62,2
98,62,1
99,62,2
100,62,4
101,62,3
102,62,1
103,62,2
104,62,5
105,62,1
106,62,1
107,62,5
108,62,2
109,62,2
110,62,5
111,62,1
112,62,3
113,62,5
65,63,0
76,63,0
78,63,0
79,63,0
80,63,0
81,63,0
84,63,0
88,63,0
89,63,0
90,63,0
91,63,0
93,63,1
95,63,0
96,63,0
99,63,0
102,63,0
103,63,0
104,63,0
105,63,0
106,63,0
108,63,0
110,63,0
112,63,0
198,63,0
200,63,0
201,63,0
202,63,0
204,63,0
205,63,0
206,63,0
209,63,0
210,63,0
212,63,0
213,63,0
215,63,0
216,63,0
218,63,0
219,63,0
221,63,0
223,63,0
224,63,0
226,63,0
227,63,0
229,63,0
230,63,0
232,63,0
233,63,0
235,63,0
237,63,0
530,63,0
62,64,0
114,64,1
115,64,0
116,64,0
117,64,0
118,64,0
119,64,1
120,64,1
121,64,0
122,64,0
123,64,1
124,64,1
125,64,1
126,64,1
127,64,1
128,64,0
129,64,1
130,64,1
131,64,1
132,64,1
133,64,1
135,64,1
136,64,1
137,64,0
138,64,1
139,64,0
140,64,1
141,64,1
142,64,0
143,64,1
144,64,1
145,64,0
146,64,0
147,64,0
148,64,0
149,64,1
151,64,1
152,64,0
153,64,0
154,64,1
374,64,1
62,65,0
114,65,0
115,65,0
116,65,0
117,65,0
118,65,0
119,65,0
120,65,0
121,65,0
122,65,0
123,65,0
124,65,0
125,65,0
126,65,0
127,65,0
128,65,0
129,65,1
130,65,0
131,65,0
132,65,0
133,65,0
135,65,0
136,65,0
137,65,0
138,65,0
139,65,0
140,65,0
141,65,0
142,65,0
143,65,0
144,65,0
145,65,0
146,65,0
147,65,0
148,65,0
149,65,0
151,65,0
152,65,0
153,65,0
154,65,0
662,65,0
62,66,0
114,66,1
115,66,2
116,66,2
117,66,2
118,66,2
119,66,2
120,66,1
121,66,1
122,66,10
123,66,2
124,66,2
125,66,2
126,66,3
127,66,1
128,66,1
129,66,1
130,66,1
131,66,2
132,66,0
133,66,1
135,66,2
136,66,2
137,66,0
138,66,1
139,66,1
140,66,3
141,66,1
142,66,0
143,66,1
144,66,1
145,66,1
146,66,2
147,66,2
148,66,1
149,66,2
151,66,3
152,66,0
153,66,0
154,66,0
817,66,3
62,67,0
68,67,1
114,67,0
115,67,0
116,67,0
117,67,0
118,67,0
119,67,1
120,67,1
121,67,0
122,67,1
123,67,1
124,67,0
125,67,1
126,67,0
127,67,0
128,67,0
129,67,1
130,67,0
131,67,1
132,67,0
133,67,2
135,67,0
136,67,0
137,67,1
138,67,0
139,67,0
140,67,1
141,67,0
142,67,0
143,67,1
144,67,1
145,67,0
146,67,0
147,67,0
148,67,0
149,67,1
151,67,0
152,67,0
153,67,0
154,67,1
62,68,0
63,68,1
114,68,2
115,68,1
116,68,1
117,68,3
118,68,1
119,68,2
120,68,3
121,68,3
122,68,3
123,68,2
124,68,1
125,68,2
126,68,2
127,68,2
128,68,0
129,68,2
130,68,1
131,68,2
132,68,2
133,68,2
135,68,2
136,68,3
137,68,2
138,68,0
139,68,2
140,68,4
141,68,2
142,68,2
143,68,1
144,68,3
145,68,2
146,68,1
147,68,3
148,68,1
149,68,1
151,68,3
152,68,0
153,68,0
154,68,0
285,68,4
62,69,0
68,69,1
114,69,0
115,69,0
116,69,0
117,69,0
118,69,0
119,69,1
120,69,1
121,69,1
122,69,0
123,69,1
124,69,0
125,69,0
126,69,0
127,69,0
128,69,0
129,69,1
130,69,0
131,69,1
132,69,0
133,69,0
135,69,0
136,69,0
137,69,0
138,69,0
139,69,0
140,69,1
141,69,0
142,69,0
143,69,0
144,69,1
145,69,0
146,69,1
147,69,1
148,69,0
149,69,1
151,69,0
152,69,0
153,69,0
154,69,1
66,70,0
155,70,1
156,70,0
157,70,0
158,70,0
159,70,0
160,70,1
161,70,1
162,70,0
163,70,0
164,70,1
165,70,1
166,70,1
167,70,0
168,70,1
169,70,1
170,70,1
171,70,0
172,70,0
173,70,1
174,70,1
175,70,1
176,70,1
177,70,1
178,70,1
179,70,0
180,70,0
181,70,1
182,70,1
183,70,0
184,70,0
185,70,0
186,70,0
187,70,0
188,70,0
189,70,0
190,70,0
191,70,0
192,70,1
193,70,1
374,70,1
66,71,0
155,71,0
156,71,0
157,71,0
158,71,0
159,71,0
160,71,0
161,71,0
162,71,0
163,71,0
164,71,0
165,71,0
166,71,0
167,71,0
168,71,0
169,71,0
170,71,0
171,71,0
172,71,0
173,71,0
174,71,0
175,71,0
176,71,0
177,71,0
178,71,0
179,71,0
180,71,0
181,71,0
182,71,0
183,71,0
184,71,0
185,71,0
186,71,0
187,71,0
188,71,0
189,71,0
190,71,0
191,71,0
192,71,0
193,71,0
662,71,0
66,72,0
155,72,0
156,72,0
157,72,0
158,72,0
159,72,0
160,72,0
161,72,0
162,72,0
163,72,0
164,72,0
165,72,1
166,72,0
167,72,0
168,72,0
169,72,0
170,72,0
171,72,0
172,72,0
173,72,0
174,72,0
175,72,0
176,72,0
177,72,1
178,72,0
179,72,0
180,72,0
181,72,0
182,72,1
183,72,0
184,72,0
185,72,0
186,72,0
187,72,0
188,72,0
189,72,0
190,72,0
191,72,1
192,72,0
193,72,0
299,72,0
66,73,0
69,73,5
155,73,1
156,73,1
157,73,0
158,73,1
159,73,0
160,73,0
161,73,3
162,73,0
163,73,3
164,73,1
165,73,4
166,73,1
167,73,3
168,73,2
169,73,4
170,73,4
171,73,0
172,73,0
173,73,4
174,73,1
175,73,2
176,73,3
177,73,5
178,73,3
179,73,0
180,73,5
181,73,6
182,73,5
183,73,0
184,73,2
185,73,1
186,73,1
187,73,0
188,73,1
189,73,1
190,73,4
191,73,1
192,73,3
193,73,3
63,74,0
66,74,0
155,74,3
156,74,0
157,74,0
158,74,2
159,74,1
160,74,0
161,74,2
162,74,0
163,74,1
164,74,2
165,74,3
166,74,2
167,74,2
168,74,2
169,74,3
170,74,2
171,74,0
172,74,0
173,74,5
174,74,1
175,74,3
176,74,2
177,74,3
178,74,2
179,74,0
180,74,2
181,74,3
182,74,4
183,74,0
184,74,3
185,74,3
186,74,1
187,74,0
188,74,2
189,74,1
190,74,4
191,74,1
192,74,3
193,74,3
285,74,5
66,75,0
68,75,1
155,75,1
156,75,0
157,75,0
158,75,1
159,75,0
160,75,0
161,75,1
162,75,0
163,75,1
164,75,0
165,75,2
166,75,0
167,75,0
168,75,0
169,75,0
170,75,1
171,75,0
172,75,0
173,75,1
174,75,1
175,75,2
176,75,0
177,75,2
178,75,0
179,75,0
180,75,0
181,75,1
182,75,0
183,75,0
184,75,0
185,75,0
186,75,1
187,75,0
188,75,0
189,75,0
190,75,0
191,75,0
192,75,1
193,75,2
5,76,1
285,76,2
1062,76,1
1063,76,1
1064,76,1
1065,76,1
1066,76,2
1067,76,1
1068,76,2
1069,76,1
1070,76,1
1071,76,1
1072,76,0
1073,76,1
1074,76,0
1075,76,0
1076,76,1
1077,76,0
1078,76,0
1079,76,1
1080,76,1
1081,76,1
1082,76,0
1083,76,0
1084,76,0
1085,76,1
1086,76,1
1087,76,0
1088,76,1
1089,76,1
1090,76,0
1091,76,1
1092,76,2
1093,76,3
1094,76,0
1095,76,1
1096,76,1
1097,76,0
1098,76,1
1099,76,1
1100,76,1
1101,76,2
1102,76,1
1103,76,1
1104,76,1
1105,76,1
1106,76,1
1107,76,0
1108,76,1
1109,76,1
1110,76,0
1111,76,1
65,77,4
1162,77,4
1163,77,9
1164,77,7
1165,77,7
1166,77,4
1167,77,7
1168,77,1
1169,77,4
1170,77,5
1171,77,5
1172,77,3
1173,77,6
1174,77,4
1175,77,5
1176,77,3
1177,77,4
1178,77,5
1179,77,8
1180,77,0
1181,77,7
1182,77,2
1183,77,7
1184,77,7
1185,77,4
1186,77,5
1187,77,6
1188,77,5
1189,77,1
1190,77,9
1191,77,6
1192,77,6
1193,77,4
1194,77,3
1195,77,6
1196,77,7
1197,77,4
71,78,6
1162,78,4
1163,78,6
1164,78,5
1165,78,6
1166,78,6
1167,78,5
1168,78,4
1169,78,6
1170,78,7
1171,78,6
1172,78,5
1173,78,4
1174,78,5
1175,78,5
1176,78,3
1177,78,6
1178,78,6
1179,78,9
1180,78,0
1181,78,6
1182,78,5
1183,78,11
1184,78,6
1185,78,3
1186,78,5
1187,78,4
1188,78,7
1189,78,4
1190,78,14
1191,78,2
1192,78,3
1193,78,5
1194,78,3
1195,78,9
1196,78,4
1197,78,6
67,79,0
1162,79,2
1163,79,2
1164,79,1
1165,79,4
1166,79,2
1167,79,1
1168,79,1
1169,79,1
1170,79,2
1171,79,1
1172,79,1
1173,79,1
1174,79,0
1175,79,2
1176,79,1
1177,79,1
1178,79,2
1179,79,1
1180,79,0
1181,79,2
1182,79,1
1183,79,4
1184,79,1
1185,79,1
1186,79,1
1187,79,0
1188,79,1
1189,79,1
1190,79,3
1191,79,1
1192,79,0
1193,79,1
1194,79,2
1195,79,3
1196,79,1
1197,79,1
491,80,0
1162,80,0
1163,80,0
1164,80,0
1165,80,0
1166,80,1
1167,80,0
1168,80,0
1169,80,2
1170,80,2
1171,80,0
1172,80,0
1173,80,1
1174,80,0
1175,80,0
1176,80,0
1177,80,0
1178,80,1
1179,80,0
1180,80,0
1181,80,0
1182,80,0
1183,80,0
1184,80,0
1185,80,0
1186,80,0
1187,80,0
1188,80,0
1189,80,0
1190,80,1
1191,80,0
1192,80,1
1193,80,0
1194,80,0
1195,80,1
1196,80,0
1197,80,1
342,81,0
1162,81,1
1163,81,0
1164,81,0
1165,81,0
1166,81,1
1167,81,0
1168,81,0
1169,81,0
1170,81,2
1171,81,0
1172,81,0
1173,81,0
1174,81,0
1175,81,0
1176,81,1
1177,81,1
1178,81,1
1179,81,0
1180,81,0
1181,81,2
1182,81,2
1183,81,1
1184,81,1
1185,81,0
1186,81,0
1187,81,0
1188,81,0
1189,81,0
1190,81,1
1191,81,0
1192,81,0
1193,81,0
1194,81,0
1195,81,1
1196,81,0
1197,81,0
61,82,1
1198,82,4
1199,82,3
1200,82,1
1201,82,9
1202,82,5
1203,82,4
1204,82,3
1205,82,4
1206,82,4
1207,82,2
1208,82,2
1209,82,4
1210,82,4
1211,82,7
1212,82,8
1213,82,5
1214,82,5
1215,82,9
1216,82,2
1217,82,5
1218,82,9
1219,82,5
1220,82,9
1221,82,5
1222,82,4
1223,82,3
1224,82,18
1225,82,12
1226,82,4
1227,82,4
1228,82,3
1229,82,0
1230,82,2
1231,82,5
1232,82,2
1233,82,4
71,83,6
1198,83,7
1199,83,5
1200,83,4
1201,83,9
1202,83,3
1203,83,5
1204,83,8
1205,83,5
1206,83,5
1207,83,1
1208,83,2
1209,83,2
1210,83,8
1211,83,4
1212,83,14
1213,83,5
1214,83,6
1215,83,10
1216,83,3
1217,83,4
1218,83,8
1219,83,4
1220,83,6
1221,83,5
1222,83,3
1223,83,4
1224,83,13
1225,83,14
1226,83,4
1227,83,4
1228,83,3
1229,83,0
1230,83,3
1231,83,10
1232,83,3
1233,83,7
67,84,1
1198,84,1
1199,84,0
1200,84,0
1201,84,3
1202,84,1
1203,84,1
1204,84,1
1205,84,2
1206,84,1
1207,84,0
1208,84,0
1209,84,1
1210,84,1
1211,84,2
1212,84,5
1213,84,1
1214,84,1
1215,84,0
1216,84,1
1217,84,0
1218,84,1
1219,84,1
1220,84,2
1221,84,1
1222,84,0
1223,84,1
1224,84,6
1225,84,2
1226,84,1
1227,84,1
1228,84,1
1229,84,0
1230,84,1
1231,84,2
1232,84,3
1233,84,1
487,85,0
1198,85,0
1199,85,0
1200,85,1
1201,85,1
1202,85,0
1203,85,1
1204,85,0
1205,85,1
1206,85,0
1207,85,0
1208,85,0
1209,85,0
1210,85,0
1211,85,2
1212,85,0
1213,85,0
1214,85,0
1215,85,1
1216,85,0
1217,85,0
1218,85,2
1219,85,2
1220,85,0
1221,85,0
1222,85,0
1223,85,0
1224,85,1
1225,85,1
1226,85,0
1227,85,0
1228,85,0
1229,85,0
1230,85,0
1231,85,1
1232,85,1
1233,85,1
489,86,0
1198,86,0
1199,86,0
1200,86,0
1201,86,1
1202,86,0
1203,86,0
1204,86,0
1205,86,0
1206,86,0
1207,86,0
1208,86,0
1209,86,0
1210,86,0
1211,86,1
1212,86,1
1213,86,1
1214,86,0
1215,86,0
1216,86,1
1217,86,0
1218,86,0
1219,86,0
1220,86,0
1221,86,1
1222,86,0
1223,86,0
1224,86,2
1225,86,1
1226,86,1
1227,86,0
1228,86,0
1229,86,0
1230,86,1
1231,86,0
1232,86,1
1233,86,1
58,87,0
1161,87,2
1234,87,1
1235,87,1
1236,87,1
1237,87,1
1238,87,3
1239,87,1
1240,87,1
1241,87,1
1242,87,1
1243,87,1
1244,87,1
1245,87,0
1246,87,1
1247,87,1
1248,87,1
1249,87,1
1250,87,2
1251,87,1
1252,87,1
1253,87,1
1254,87,1
1255,87,1
1256,87,1
1257,87,1
1258,87,1
1259,87,1
1260,87,1
1261,87,0
1262,87,1
1263,87,1
1264,87,1
1265,87,1
71,88,6
1234,88,4
1235,88,5
1236,88,7
1237,88,6
1238,88,13
1239,88,5
1240,88,7
1241,88,6
1242,88,4
1243,88,1
1244,88,3
1245,88,0
1246,88,4
1247,88,5
1248,88,4
1249,88,8
1250,88,5
1251,88,3
1252,88,4
1253,88,5
1254,88,7
1255,88,4
1256,88,2
1257,88,6
1258,88,3
1259,88,3
1260,88,4
1261,88,1
1262,88,5
1263,88,3
1264,88,3
1265,88,1
67,89,1
1234,89,0
1235,89,0
1236,89,0
1237,89,0
1238,89,2
1239,89,1
1240,89,0
1241,89,0
1242,89,0
1243,89,0
1244,89,0
1245,89,0
1246,89,0
1247,89,1
1248,89,0
1249,89,0
1250,89,0
1251,89,0
1252,89,0
1253,89,0
1254,89,2
1255,89,0
1256,89,1
1257,89,2
1258,89,0
1259,89,1
1260,89,0
1261,89,0
1262,89,0
1263,89,0
1264,89,0
1265,89,1
58,90,0
493,90,0
1234,90,0
1235,90,0
1236,90,0
1237,90,0
1238,90,3
1239,90,0
1240,90,0
1241,90,1
1242,90,0
1243,90,0
1244,90,0
1245,90,0
1246,90,0
1247,90,0
1248,90,0
1249,90,0
1250,90,0
1251,90,0
1252,90,0
1253,90,0
1254,90,1
1255,90,0
1256,90,1
1257,90,0
1258,90,0
1259,90,0
1260,90,0
1261,90,0
1262,90,0
1263,90,0
1264,90,0
1265,90,0
58,91,0
488,91,0
1234,91,1
1235,91,0
1236,91,2
1237,91,1
1238,91,1
1239,91,0
1240,91,0
1241,91,0
1242,91,0
1243,91,0
1244,91,0
1245,91,0
1246,91,0
1247,91,0
1248,91,0
1249,91,0
1250,91,0
1251,91,0
1252,91,0
1253,91,1
1254,91,1
1255,91,0
1256,91,1
1257,91,0
1258,91,0
1259,91,0
1260,91,0
1261,91,0
1262,91,0
1263,91,0
1264,91,0
1265,91,0
65,92,3
1266,92,2
1267,92,4
1268,92,2
1269,92,5
1270,92,2
1271,92,2
1272,92,2
1273,92,5
1274,92,1
1275,92,2
1276,92,3
1277,92,5
1278,92,4
1279,92,3
1280,92,4
1281,92,5
1282,92,4
1283,92,2
1284,92,2
1285,92,5
1286,92,3
1287,92,3
1288,92,2
1289,92,2
1290,92,2
1291,92,4
1292,92,3
1293,92,4
1294,92,3
1295,92,6
1296,92,3
1297,92,5
71,93,6
1266,93,2
1267,93,5
1268,93,1
1269,93,9
1270,93,4
1271,93,2
1272,93,4
1273,93,3
1274,93,2
1275,93,4
1276,93,3
1277,93,9
1278,93,2
1279,93,4
1280,93,3
1281,93,6
1282,93,4
1283,93,6
1284,93,3
1285,93,5
1286,93,2
1287,93,2
1288,93,3
1289,93,1
1290,93,2
1291,93,3
1292,93,3
1293,93,4
1294,93,5
1295,93,8
1296,93,5
1297,93,14
4,94,6
1266,94,4
1267,94,4
1268,94,3
1269,94,4
1270,94,3
1271,94,3
1272,94,4
1273,94,5
1274,94,2
1275,94,2
1276,94,3
1277,94,2
1278,94,4
1279,94,5
1280,94,4
1281,94,4
1282,94,4
1283,94,5
1284,94,4
1285,94,3
1286,94,3
1287,94,3
1288,94,3
1289,94,4
1290,94,7
1291,94,4
1292,94,3
1293,94,3
1294,94,4
1295,94,7
1296,94,3
1297,94,3
379,95,0
1266,95,0
1267,95,0
1268,95,0
1269,95,2
1270,95,1
1271,95,0
1272,95,0
1273,95,0
1274,95,1
1275,95,0
1276,95,1
1277,95,0
1278,95,1
1279,95,0
1280,95,0
1281,95,0
1282,95,0
1283,95,0
1284,95,1
1285,95,0
1286,95,0
1287,95,0
1288,95,0
1289,95,0
1290,95,0
1291,95,0
1292,95,1
1293,95,1
1294,95,0
1295,95,0
1296,95,0
1297,95,1
342,96,0
1266,96,1
1267,96,0
1268,96,0
1269,96,0
1270,96,0
1271,96,0
1272,96,1
1273,96,0
1274,96,0
1275,96,1
1276,96,0
1277,96,1
1278,96,1
1279,96,0
1280,96,0
1281,96,0
1282,96,0
1283,96,0
1284,96,0
1285,96,0
1286,96,0
1287,96,0
1288,96,1
1289,96,0
1290,96,1
1291,96,1
1292,96,1
1293,96,1
1294,96,0
1295,96,1
1296,96,0
1297,96,1
719,97,2
1298,97,1
1299,97,4
1300,97,3
1301,97,3
1302,97,2
1303,97,3
1304,97,2
1305,97,3
1306,97,3
1307,97,3
1308,97,2
1309,97,2
1310,97,2
1311,97,2
1312,97,1
1313,97,2
1314,97,1
1315,97,1
1316,97,1
1317,97,2
1318,97,2
1319,97,2
1320,97,3
1321,97,2
1322,97,2
1323,97,3
1324,97,1
1325,97,4
1326,97,1
1327,97,4
1328,97,1
71,98,6
1298,98,10
1299,98,8
1300,98,1
1301,98,4
1302,98,3
1303,98,0
1304,98,6
1305,98,2
1306,98,7
1307,98,8
1308,98,3
1309,98,7
1310,98,4
1311,98,3
1312,98,4
1313,98,3
1314,98,6
1315,98,6
1316,98,2
1317,98,3
1318,98,2
1319,98,6
1320,98,8
1321,98,5
1322,98,7
1323,98,6
1324,98,3
1325,98,9
1326,98,2
1327,98,1
1328,98,4
3,99,1
173,99,6
1298,99,6
1299,99,4
1300,99,5
1301,99,4
1302,99,5
1303,99,4
1304,99,8
1305,99,4
1306,99,5
1307,99,7
1308,99,4
1309,99,4
1310,99,6
1311,99,5
1312,99,3
1313,99,5
1314,99,4
1315,99,5
1316,99,6
1317,99,2
1318,99,3
1319,99,7
1320,99,4
1321,99,5
1322,99,7
1323,99,5
1324,99,4
1325,99,5
1326,99,3
1327,99,4
1328,99,5
486,100,0
1298,100,1
1299,100,0
1300,100,1
1301,100,1
1302,100,0
1303,100,0
1304,100,1
1305,100,0
1306,100,1
1307,100,1
1308,100,0
1309,100,1
1310,100,1
1311,100,1
1312,100,1
1313,100,1
1314,100,2
1315,100,1
1316,100,1
1317,100,1
1318,100,2
1319,100,1
1320,100,1
1321,100,0
1322,100,0
1323,100,0
1324,100,0
1325,100,2
1326,100,1
1327,100,1
1328,100,0
489,101,0
1298,101,1
1299,101,1
1300,101,0
1301,101,0
1302,101,0
1303,101,0
1304,101,1
1305,101,1
1306,101,0
1307,101,1
1308,101,0
1309,101,0
1310,101,1
1311,101,1
1312,101,0
1313,101,0
1314,101,1
1315,101,0
1316,101,0
1317,101,0
1318,101,1
1319,101,1
1320,101,0
1321,101,0
1322,101,2
1323,101,0
1324,101,1
1325,101,1
1326,101,1
1327,101,0
1328,101,0
817,102,0
1161,102,2
1329,102,1
1330,102,1
1331,102,1
1332,102,1
1333,102,1
1334,102,1
1335,102,0
1335,102,0
1336,102,1
1337,102,1
1338,102,1
1339,102,1
1340,102,1
1341,102,1
1342,102,1
1343,102,1
1344,102,1
1345,102,1
1346,102,1
1347,102,1
1348,102,1
1349,102,1
1350,102,1
1351,102,1
1352,102,1
1353,102,1
1354,102,1
1355,102,1
1356,102,1
71,103,6
817,103,0
1329,103,3
1330,103,3
1331,103,4
1332,103,5
1333,103,2
1334,103,4
1335,103,1
1336,103,5
1337,103,4
1338,103,4
1339,103,4
1340,103,3
1341,103,2
1342,103,9
1343,103,5
1344,103,6
1345,103,2
1346,103,2
1347,103,3
1348,103,5
1349,103,2
1350,103,4
1351,103,3
1352,103,3
1353,103,9
1354,103,4
1355,103,2
1356,103,6
61,104,2
817,104,0
1329,104,2
1330,104,2
1331,104,3
1332,104,2
1333,104,2
1334,104,2
1335,104,0
1336,104,2
1337,104,2
1338,104,2
1339,104,2
1340,104,0
1341,104,1
1342,104,5
1343,104,1
1344,104,3
1345,104,2
1346,104,1
1347,104,2
1348,104,1
1349,104,1
1350,104,2
1351,104,1
1352,104,1
1353,104,3
1354,104,2
1355,104,1
1356,104,4
492,105,0
817,105,0
1329,105,0
1330,105,0
1331,105,0
1332,105,0
1333,105,0
1334,105,0
1335,105,0
1336,105,0
1337,105,0
1338,105,0
1339,105,0
1340,105,1
1341,105,0
1342,105,0
1343,105,0
1344,105,0
1345,105,0
1346,105,0
1347,105,0
1348,105,0
1349,105,0
1350,105,1
1351,105,0
1352,105,0
1353,105,1
1354,105,0
1355,105,0
1356,105,1
490,106,0
817,106,0
1329,106,0
1330,106,0
1331,106,0
1332,106,0
1333,106,0
1334,106,0
1335,106,0
1336,106,0
1337,106,0
1338,106,0
1339,106,0
1340,106,0
1341,106,0
1342,106,0
1343,106,0
1344,106,1
1345,106,0
1346,106,0
1347,106,1
1348,106,0
1349,106,0
1350,106,0
1351,106,1
1352,106,0
1353,106,0
1354,106,0
1355,106,0
1356,106,1
62,107,0
68,107,0
879,107,3
942,107,0
1112,107,0
1113,107,0
1114,107,0
1116,107,1
1135,107,1
1147,107,0
1363,107,0
1364,107,0
1365,107,0
1366,107,1
1367,107,0
1368,107,0
1369,107,0
1370,107,1
1371,107,1
1372,107,1
1373,107,1
1374,107,2
1375,107,2
1376,107,2
1377,107,1
1378,107,2
1379,107,1
1380,107,0
1381,107,1
1382,107,3
1383,107,1
1384,107,1
1385,107,1
1386,107,2
1387,107,0
1388,107,0
1389,107,2
61,110,0
71,110,3
197,110,0
198,110,1
199,110,1
200,110,5
201,110,2
202,110,2
203,110,3
204,110,4
205,110,1
206,110,1
207,110,3
208,110,1
209,110,2
210,110,2
211,110,7
212,110,1
213,110,2
214,110,2
215,110,1
216,110,1
217,110,2
218,110,0
219,110,0
220,110,0
221,110,3
222,110,3
223,110,2
224,110,1
225,110,1
226,110,3
227,110,2
228,110,2
229,110,1
230,110,1
231,110,0
232,110,5
233,110,1
234,110,1
235,110,1
236,110,0
237,110,0
238,110,2
239,110,1
61,111,0
69,111,4
197,111,1
198,111,1
199,111,1
200,111,5
201,111,5
202,111,1
203,111,5
204,111,3
205,111,0
206,111,3
207,111,3
208,111,1
209,111,3
210,111,3
211,111,10
212,111,3
213,111,2
214,111,2
215,111,2
216,111,2
217,111,2
218,111,2
219,111,1
220,111,0
221,111,1
222,111,2
223,111,2
224,111,3
225,111,2
226,111,1
227,111,0
228,111,3
229,111,1
230,111,5
231,111,1
232,111,3
233,111,2
234,111,3
235,111,0
236,111,3
237,111,2
238,111,2
239,111,2
1415,111,1
61,112,0
69,112,2
197,112,3
198,112,1
199,112,0
200,112,3
201,112,3
202,112,6
203,112,4
204,112,5
205,112,1
206,112,3
207,112,1
208,112,2
209,112,3
210,112,2
211,112,5
212,112,3
213,112,4
214,112,2
215,112,2
216,112,1
217,112,1
218,112,2
219,112,1
220,112,0
221,112,2
222,112,2
223,112,2
224,112,0
225,112,2
226,112,5
227,112,3
228,112,2
229,112,2
230,112,4
231,112,1
232,112,6
233,112,5
234,112,2
235,112,4
236,112,3
237,112,3
238,112,5
239,112,0
61,113,0
197,113,0
198,113,1
199,113,1
200,113,3
201,113,1
202,113,1
203,113,3
204,113,2
205,113,1
206,113,1
207,113,1
208,113,0
209,113,2
210,113,2
211,113,2
212,113,1
213,113,1
214,113,1
215,113,0
216,113,1
217,113,1
218,113,1
219,113,1
220,113,0
221,113,2
222,113,0
223,113,0
224,113,1
225,113,1
226,113,2
227,113,2
228,113,1
229,113,1
230,113,2
231,113,1
232,113,2
233,113,3
234,113,2
235,113,2
236,113,1
237,113,1
238,113,2
239,113,2
1394,113,1
61,114,0
197,114,0
198,114,0
199,114,0
200,114,1
201,114,0
202,114,0
203,114,1
204,114,0
205,114,0
206,114,0
207,114,1
208,114,0
209,114,0
210,114,0
211,114,0
212,114,0
213,114,0
214,114,0
215,114,0
216,114,0
217,114,0
218,114,0
219,114,0
220,114,0
221,114,0
222,114,0
223,114,0
224,114,0
225,114,0
226,114,0
227,114,0
228,114,1
229,114,0
230,114,0
231,114,0
232,114,0
233,114,0
234,114,1
235,114,0
236,114,0
237,114,0
238,114,0
239,114,0
1392,114,1
65,115,0
71,115,3
72,115,2
73,115,1
74,115,1
75,115,1
76,115,1
77,115,1
78,115,3
79,115,3
80,115,2
81,115,2
82,115,3
83,115,3
84,115,1
85,115,2
86,115,2
87,115,2
88,115,0
89,115,2
90,115,2
91,115,2
92,115,2
93,115,3
94,115,1
95,115,3
96,115,1
97,115,0
98,115,2
99,115,3
100,115,1
101,115,1
102,115,2
103,115,2
104,115,2
105,115,1
106,115,1
107,115,4
108,115,3
109,115,3
110,115,2
111,115,0
112,115,2
113,115,3
1250,115,0
1263,115,0
1280,115,0
1295,115,0
1297,115,0
65,116,0
69,116,2
72,116,3
73,116,2
74,116,1
75,116,1
76,116,3
77,116,2
78,116,2
79,116,2
80,116,3
81,116,3
82,116,3
83,116,6
84,116,1
85,116,4
86,116,1
87,116,1
88,116,1
89,116,2
90,116,1
91,116,0
92,116,4
93,116,2
94,116,2
95,116,3
96,116,5
97,116,4
98,116,2
99,116,3
100,116,2
101,116,2
102,116,1
103,116,1
104,116,2
105,116,2
106,116,5
107,116,5
108,116,2
109,116,4
110,116,2
111,116,2
112,116,2
113,116,2
65,117,0
68,117,0
69,117,1
72,117,0
73,117,0
74,117,0
75,117,1
76,117,0
77,117,0
78,117,1
79,117,0
80,117,0
81,117,1
82,117,0
83,117,0
84,117,1
85,117,0
86,117,0
87,117,0
88,117,0
89,117,0
90,117,0
91,117,0
92,117,0
93,117,0
94,117,0
95,117,0
96,117,0
97,117,0
98,117,0
99,117,0
100,117,0
101,117,0
102,117,1
103,117,0
104,117,0
105,117,0
106,117,0
107,117,1
108,117,0
109,117,0
110,117,0
111,117,0
112,117,0
113,117,0
1415,117,0
61,118,0
72,118,3
73,118,1
74,118,2
75,118,1
76,118,1
77,118,1
78,118,2
79,118,1
80,118,1
81,118,3
82,118,1
83,118,3
84,118,0
85,118,2
86,118,3
87,118,2
88,118,0
89,118,0
90,118,0
91,118,0
92,118,0
93,118,2
94,118,3
95,118,2
96,118,1
97,118,3
98,118,0
99,118,3
100,118,1
101,118,1
102,118,0
103,118,2
104,118,2
105,118,0
106,118,1
107,118,2
108,118,0
109,118,2
110,118,1
111,118,1
112,118,3
113,118,1
1394,118,1
65,119,0
72,119,0
73,119,0
74,119,0
75,119,0
76,119,0
77,119,0
78,119,0
79,119,0
80,119,0
81,119,0
82,119,0
83,119,0
84,119,0
85,119,0
86,119,1
87,119,0
88,119,0
89,119,0
90,119,0
91,119,0
92,119,0
93,119,0
94,119,0
95,119,0
96,119,0
97,119,0
98,119,0
99,119,0
100,119,0
101,119,0
102,119,0
103,119,0
104,119,0
105,119,0
106,119,0
107,119,0
108,119,0
109,119,0
110,119,0
111,119,0
112,119,0
113,119,0
1392,119,0
62,120,0
64,120,0
114,120,0
115,120,0
