userid,courseid,viewed_resources,total_resources
915,46,5,12
916,46,1,12
917,46,1,12
918,46,2,12
919,46,9,12
920,46,6,12
921,46,1,12
922,46,3,12
923,46,0,12
924,46,0,12
925,46,8,12
926,46,3,12
927,46,0,12
928,46,10,12
929,46,0,12
930,46,3,12
931,46,5,12
932,46,3,12
933,46,8,12
934,46,4,12
935,46,9,12
936,46,2,12
937,46,0,12
938,46,4,12
939,46,7,12
940,46,5,12
941,46,3,12
942,46,3,12
943,46,0,12
944,46,3,12
945,46,0,12
946,46,4,12
947,46,3,12
948,46,2,12
949,46,0,12
950,46,0,12
951,46,0,12
952,46,1,12
953,46,0,12
954,46,2,12
955,46,8,12
956,46,8,12
957,46,5,12
958,46,0,12
959,46,4,12
960,46,5,12
961,46,8,12
962,46,5,12
963,46,6,12
964,46,0,12
965,46,2,12
966,46,8,12
967,46,0,12
968,46,1,12
969,46,2,12
970,46,3,12
971,46,0,12
972,46,4,12
973,46,5,12
974,46,6,12
975,46,7,12
976,46,0,12
977,46,4,12
978,46,0,12
979,46,0,12
980,46,0,12
981,46,7,12
982,46,0,12
983,46,5,12
984,46,5,12
985,46,9,12
987,46,0,12
990,46,2,12
991,46,9,12
992,46,6,12
993,46,2,12
994,46,1,12
995,46,1,12
996,46,5,12
997,46,2,12
998,46,10,12
999,46,1,12
1000,46,3,12
1001,46,1,12
1002,46,0,12
1003,46,8,12
1004,46,2,12
1005,46,0,12
1006,46,2,12
1007,46,1,12
1008,46,0,12
1010,46,0,12
1011,46,1,12
62,47,9,59
68,47,6,59
942,47,2,59
1112,47,8,59
1113,47,0,59
1114,47,9,59
1115,47,17,59
1116,47,10,59
1117,47,35,59
1118,47,39,59
1119,47,30,59
1120,47,30,59
1121,47,22,59
1122,47,37,59
1123,47,24,59
1124,47,20,59
1125,47,32,59
1126,47,35,59
1127,47,29,59
1128,47,31,59
1129,47,42,59
1130,47,42,59
1131,47,26,59
1132,47,10,59
1133,47,8,59
1134,47,42,59
1135,47,17,59
1136,47,30,59
1137,47,27,59
1138,47,26,59
1141,47,36,59
1142,47,47,59
1143,47,19,59
1144,47,25,59
1145,47,14,59
1146,47,49,59
1147,47,12,59
1148,47,10,59
1149,47,19,59
1150,47,34,59
1151,47,48,59
1152,47,26,59
1153,47,9,59
1154,47,0,59
1155,47,17,59
1156,47,49,59
1157,47,13,59
1158,47,41,59
1159,47,8,59
1160,47,18,59
4,48,1,2
80,48,1,2
84,48,0,2
86,48,1,2
89,48,0,2
93,48,0,2
99,48,0,2
102,48,0,2
108,48,1,2
116,48,0,2
119,48,1,2
127,48,0,2
139,48,1,2
140,48,0,2
142,48,0,2
151,48,0,2
164,48,0,2
185,48,1,2
193,48,0,2
198,48,0,2
215,48,0,2
227,48,0,2
228,48,0,2
239,48,1,2
2,49,0,1
2,50,0,1
2,51,3,4
3,51,1,4
4,51,1,4
64,51,2,4
70,51,4,4
285,51,0,4
5,52,0,22
62,52,4,22
1017,52,21,22
1018,52,0,22
1019,52,0,22
1020,52,0,22
1021,52,0,22
1022,52,1,22
1023,52,0,22
1024,52,20,22
1025,52,22,22
1026,52,0,22
1027,52,7,22
1028,52,20,22
1029,52,0,22
1030,52,13,22
1031,52,0,22
1032,52,20,22
1033,52,4,22
1034,52,20,22
1035,52,5,22
1036,52,2,22
1037,52,0,22
1038,52,21,22
1039,52,4,22
1040,52,20,22
1041,52,0,22
1042,52,19,22
1043,52,0,22
1044,52,0,22
1045,52,20,22
1046,52,0,22
1047,52,1,22
1048,52,7,22
1049,52,0,22
1050,52,19,22
1051,52,1,22
1052,52,0,22
1053,52,0,22
1054,52,0,22
1055,52,1,22
1056,52,20,22
1057,52,0,22
1058,52,19,22
1059,52,0,22
61,54,0,1
197,54,0,1
198,54,0,1
199,54,0,1
200,54,0,1
201,54,0,1
202,54,0,1
203,54,0,1
204,54,1,1
205,54,0,1
206,54,0,1
207,54,0,1
208,54,0,1
209,54,0,1
210,54,0,1
211,54,1,1
212,54,0,1
213,54,0,1
214,54,0,1
215,54,0,1
216,54,0,1
217,54,0,1
218,54,0,1
219,54,0,1
220,54,0,1
221,54,1,1
222,54,0,1
223,54,0,1
224,54,0,1
225,54,0,1
226,54,0,1
227,54,0,1
228,54,0,1
229,54,0,1
230,54,0,1
231,54,0,1
232,54,1,1
233,54,0,1
234,54,1,1
235,54,1,1
236,54,0,1
237,54,1,1
238,54,0,1
239,54,1,1
61,55,0,16
197,55,9,16
198,55,4,16
199,55,9,16
200,55,15,16
201,55,14,16
202,55,15,16
203,55,12,16
204,55,13,16
205,55,11,16
206,55,13,16
207,55,17,16
208,55,12,16
209,55,11,16
210,55,9,16
211,55,15,16
212,55,12,16
213,55,13,16
214,55,10,16
215,55,12,16
216,55,11,16
217,55,12,16
218,55,9,16
219,55,9,16
220,55,0,16
221,55,17,16
222,55,12,16
223,55,15,16
224,55,13,16
225,55,12,16
226,55,9,16
227,55,12,16
228,55,12,16
229,55,9,16
230,55,13,16
231,55,13,16
232,55,13,16
233,55,10,16
234,55,12,16
235,55,8,16
236,55,9,16
237,55,8,16
238,55,9,16
239,55,12,16
706,55,10,16
61,56,0,20
70,56,1,20
197,56,4,20
198,56,4,20
199,56,4,20
200,56,9,20
201,56,3,20
202,56,6,20
203,56,1,20
204,56,4,20
205,56,3,20
206,56,3,20
207,56,7,20
208,56,2,20
209,56,2,20
210,56,5,20
211,56,3,20
212,56,3,20
213,56,6,20
214,56,4,20
215,56,2,20
216,56,7,20
217,56,5,20
218,56,3,20
219,56,2,20
220,56,0,20
221,56,6,20
222,56,5,20
223,56,4,20
224,56,3,20
225,56,6,20
226,56,12,20
227,56,6,20
228,56,7,20
229,56,4,20
230,56,3,20
231,56,4,20
232,56,3,20
233,56,2,20
234,56,4,20
235,56,2,20
236,56,3,20
237,56,5,20
238,56,3,20
239,56,4,20
285,56,9,20
61,57,0,16
69,57,9,16
197,57,7,16
198,57,10,16
199,57,10,16
200,57,13,16
201,57,11,16
202,57,5,16
203,57,11,16
204,57,8,16
205,57,10,16
206,57,11,16
207,57,14,16
208,57,10,16
209,57,12,16
210,57,10,16
211,57,13,16
212,57,14,16
213,57,12,16
214,57,8,16
215,57,11,16
216,57,9,16
217,57,8,16
218,57,9,16
219,57,6,16
220,57,0,16
221,57,8,16
222,57,13,16
223,57,9,16
224,57,9,16
225,57,11,16
226,57,6,16
227,57,9,16
228,57,12,16
229,57,9,16
230,57,9,16
231,57,3,16
232,57,10,16
233,57,8,16
234,57,10,16
235,57,8,16
236,57,12,16
237,57,8,16
238,57,16,16
239,57,9,16
61,58,0,44
74,58,28,44
75,58,20,44
77,58,20,44
82,58,11,44
83,58,28,44
85,58,22,44
86,58,32,44
87,58,25,44
92,58,24,44
94,58,6,44
97,58,17,44
98,58,19,44
100,58,25,44
101,58,22,44
107,58,25,44
109,58,24,44
111,58,7,44
113,58,25,44
197,58,23,44
199,58,26,44
203,58,10,44
207,58,20,44
208,58,20,44
211,58,27,44
214,58,22,44
217,58,23,44
222,58,24,44
225,58,22,44
228,58,23,44
231,58,20,44
234,58,19,44
236,58,21,44
238,58,30,44
239,58,22,44
1060,58,6,44
65,59,0,1
72,59,1,1
73,59,0,1
74,59,0,1
75,59,1,1
76,59,0,1
77,59,0,1
78,59,1,1
79,59,1,1
80,59,0,1
81,59,0,1
82,59,1,1
83,59,1,1
84,59,0,1
85,59,0,1
86,59,1,1
87,59,0,1
88,59,0,1
89,59,1,1
90,59,0,1
91,59,0,1
92,59,0,1
93,59,0,1
94,59,0,1
95,59,0,1
96,59,0,1
97,59,1,1
98,59,1,1
99,59,0,1
100,59,0,1
101,59,1,1
102,59,0,1
103,59,0,1
104,59,0,1
105,59,0,1
106,59,0,1
107,59,1,1
108,59,1,1
109,59,1,1
110,59,0,1
111,59,0,1
112,59,0,1
113,59,0,1
668,59,0,1
65,60,0,8
72,60,2,8
73,60,3,8
74,60,3,8
75,60,3,8
76,60,3,8
77,60,3,8
78,60,4,8
79,60,2,8
80,60,3,8
81,60,3,8
82,60,3,8
83,60,4,8
84,60,3,8
85,60,3,8
86,60,4,8
87,60,3,8
88,60,2,8
89,60,3,8
90,60,3,8
91,60,2,8
92,60,3,8
93,60,4,8
94,60,3,8
95,60,3,8
96,60,3,8
97,60,3,8
98,60,3,8
99,60,4,8
100,60,4,8
101,60,4,8
102,60,3,8
103,60,1,8
104,60,3,8
105,60,3,8
106,60,2,8
107,60,2,8
108,60,4,8
109,60,3,8
110,60,2,8
111,60,0,8
112,60,3,8
113,60,3,8
700,60,4,8
65,61,0,18
70,61,0,18
72,61,3,18
73,61,4,18
74,61,2,18
75,61,4,18
76,61,4,18
77,61,2,18
78,61,5,18
79,61,3,18
80,61,5,18
81,61,3,18
82,61,3,18
83,61,3,18
84,61,2,18
85,61,4,18
86,61,3,18
87,61,2,18
88,61,0,18
89,61,1,18
90,61,2,18
91,61,2,18
92,61,2,18
93,61,4,18
94,61,1,18
95,61,4,18
96,61,2,18
97,61,4,18
98,61,2,18
99,61,1,18
100,61,3,18
101,61,3,18
102,61,2,18
103,61,2,18
104,61,3,18
105,61,2,18
106,61,2,18
107,61,3,18
108,61,3,18
109,61,3,18
110,61,3,18
111,61,2,18
112,61,4,18
113,61,2,18
285,61,6,18
65,62,2,20
69,62,10,20
72,62,18,20
73,62,19,20
74,62,10,20
75,62,16,20
76,62,13,20
77,62,11,20
78,62,15,20
79,62,9,20
80,62,12,20
81,62,10,20
82,62,10,20
83,62,18,20
84,62,8,20
85,62,17,20
86,62,14,20
87,62,12,20
88,62,3,20
89,62,12,20
90,62,6,20
91,62,9,20
92,62,9,20
93,62,16,20
94,62,10,20
95,62,14,20
96,62,11,20
97,62,9,20
98,62,10,20
99,62,13,20
100,62,14,20
101,62,13,20
102,62,11,20
103,62,11,20
104,62,15,20
105,62,8,20
106,62,6,20
107,62,18,20
108,62,15,20
109,62,12,20
110,62,12,20
111,62,4,20
112,62,15,20
113,62,11,20
65,63,0,1
76,63,0,1
78,63,1,1
79,63,0,1
80,63,0,1
81,63,0,1
84,63,0,1
88,63,0,1
89,63,0,1
90,63,1,1
91,63,0,1
93,63,0,1
95,63,0,1
96,63,0,1
99,63,0,1
102,63,1,1
103,63,0,1
104,63,0,1
105,63,0,1
106,63,0,1
108,63,1,1
110,63,0,1
112,63,0,1
198,63,0,1
200,63,0,1
201,63,0,1
202,63,0,1
204,63,0,1
205,63,0,1
206,63,0,1
209,63,0,1
210,63,0,1
212,63,0,1
213,63,0,1
215,63,0,1
216,63,0,1
218,63,0,1
219,63,0,1
221,63,0,1
223,63,1,1
224,63,1,1
226,63,0,1
227,63,0,1
229,63,0,1
230,63,0,1
232,63,0,1
233,63,0,1
235,63,0,1
237,63,0,1
530,63,0,1
62,64,0,10
114,64,1,10
115,64,1,10
116,64,1,10
117,64,3,10
118,64,1,10
119,64,1,10
120,64,7,10
121,64,3,10
122,64,11,10
123,64,2,10
124,64,5,10
125,64,3,10
126,64,2,10
127,64,7,10
128,64,1,10
129,64,1,10
130,64,2,10
131,64,10,10
132,64,5,10
133,64,5,10
135,64,4,10
136,64,1,10
137,64,1,10
138,64,1,10
139,64,1,10
140,64,11,10
141,64,2,10
142,64,1,10
143,64,7,10
144,64,2,10
145,64,1,10
146,64,3,10
147,64,1,10
148,64,1,10
149,64,3,10
151,64,7,10
152,64,3,10
153,64,0,10
154,64,9,10
374,64,3,10
62,65,0,1
114,65,1,1
115,65,0,1
116,65,0,1
117,65,1,1
118,65,0,1
119,65,0,1
120,65,1,1
121,65,1,1
122,65,1,1
123,65,0,1
124,65,0,1
125,65,0,1
126,65,0,1
127,65,0,1
128,65,1,1
129,65,1,1
130,65,1,1
131,65,1,1
132,65,0,1
133,65,1,1
135,65,1,1
136,65,0,1
137,65,0,1
138,65,1,1
139,65,1,1
140,65,1,1
141,65,0,1
142,65,0,1
143,65,1,1
144,65,0,1
145,65,1,1
146,65,0,1
147,65,0,1
148,65,0,1
149,65,1,1
151,65,0,1
152,65,0,1
153,65,0,1
154,65,0,1
662,65,0,1
62,66,0,13
114,66,12,13
115,66,8,13
116,66,1,13
117,66,7,13
118,66,1,13
119,66,1,13
120,66,1,13
121,66,2,13
122,66,13,13
123,66,6,13
124,66,1,13
125,66,1,13
126,66,5,13
127,66,1,13
128,66,1,13
129,66,6,13
130,66,13,13
131,66,11,13
132,66,2,13
133,66,13,13
135,66,12,13
136,66,11,13
137,66,2,13
138,66,1,13
139,66,11,13
140,66,13,13
141,66,7,13
142,66,1,13
143,66,2,13
144,66,9,13
145,66,2,13
146,66,6,13
147,66,3,13
148,66,10,13
149,66,4,13
151,66,4,13
152,66,1,13
153,66,0,13
154,66,2,13
817,66,7,13
62,67,0,12
68,67,4,12
114,67,2,12
115,67,0,12
116,67,2,12
117,67,2,12
118,67,2,12
119,67,10,12
120,67,3,12
121,67,2,12
122,67,4,12
123,67,10,12
124,67,1,12
125,67,2,12
126,67,0,12
127,67,2,12
128,67,0,12
129,67,3,12
130,67,2,12
131,67,3,12
132,67,2,12
133,67,3,12
135,67,3,12
136,67,2,12
137,67,2,12
138,67,2,12
139,67,2,12
140,67,5,12
141,67,2,12
142,67,2,12
143,67,4,12
144,67,3,12
145,67,2,12
146,67,1,12
147,67,10,12
148,67,2,12
149,67,3,12
151,67,2,12
152,67,0,12
153,67,0,12
154,67,1,12
62,68,0,26
63,68,2,26
114,68,14,26
115,68,9,26
116,68,10,26
117,68,13,26
118,68,11,26
119,68,13,26
120,68,16,26
121,68,12,26
122,68,21,26
123,68,16,26
124,68,12,26
125,68,9,26
126,68,12,26
127,68,11,26
128,68,4,26
129,68,15,26
130,68,9,26
131,68,24,26
132,68,11,26
133,68,9,26
135,68,22,26
136,68,13,26
137,68,11,26
138,68,7,26
139,68,9,26
140,68,24,26
141,68,17,26
142,68,7,26
143,68,11,26
144,68,14,26
145,68,9,26
146,68,17,26
147,68,11,26
148,68,11,26
149,68,16,26
151,68,11,26
152,68,9,26
153,68,0,26
154,68,0,26
285,68,20,26
62,69,0,11
68,69,5,11
114,69,2,11
115,69,1,11
116,69,2,11
117,69,2,11
118,69,3,11
119,69,2,11
120,69,3,11
121,69,2,11
122,69,3,11
123,69,11,11
124,69,0,11
125,69,2,11
126,69,0,11
127,69,2,11
128,69,0,11
129,69,5,11
130,69,3,11
131,69,10,11
132,69,2,11
133,69,2,11
135,69,4,11
136,69,2,11
137,69,2,11
138,69,1,11
139,69,2,11
140,69,2,11
141,69,2,11
142,69,3,11
143,69,1,11
144,69,3,11
145,69,5,11
146,69,10,11
147,69,11,11
148,69,2,11
149,69,6,11
151,69,2,11
152,69,0,11
153,69,0,11
154,69,2,11
66,70,0,10
155,70,7,10
156,70,3,10
157,70,0,10
158,70,1,10
159,70,0,10
160,70,2,10
161,70,6,10
162,70,0,10
163,70,1,10
164,70,2,10
165,70,3,10
166,70,1,10
167,70,5,10
168,70,6,10
169,70,6,10
170,70,6,10
171,70,0,10
172,70,0,10
173,70,1,10
174,70,9,10
175,70,8,10
176,70,9,10
177,70,5,10
178,70,9,10
179,70,0,10
180,70,2,10
181,70,9,10
182,70,8,10
183,70,0,10
184,70,1,10
185,70,2,10
186,70,2,10
187,70,0,10
188,70,1,10
189,70,1,10
190,70,1,10
191,70,1,10
192,70,9,10
193,70,7,10
374,70,1,10
66,71,0,1
155,71,0,1
156,71,0,1
157,71,0,1
158,71,0,1
159,71,0,1
160,71,0,1
161,71,0,1
162,71,0,1
163,71,0,1
164,71,0,1
165,71,0,1
166,71,0,1
167,71,0,1
168,71,0,1
169,71,0,1
170,71,0,1
171,71,0,1
172,71,0,1
173,71,0,1
174,71,0,1
175,71,0,1
176,71,0,1
177,71,0,1
178,71,0,1
179,71,0,1
180,71,1,1
181,71,0,1
182,71,0,1
183,71,0,1
184,71,0,1
185,71,1,1
186,71,0,1
187,71,0,1
188,71,0,1
189,71,0,1
190,71,0,1
191,71,0,1
192,71,0,1
193,71,0,1
662,71,0,1
66,72,3,11
155,72,3,11
156,72,0,11
157,72,0,11
158,72,0,11
159,72,0,11
160,72,0,11
161,72,1,11
162,72,0,11
163,72,1,11
164,72,0,11
165,72,0,11
166,72,0,11
167,72,0,11
168,72,0,11
169,72,0,11
170,72,0,11
171,72,0,11
172,72,0,11
173,72,0,11
174,72,0,11
175,72,0,11
176,72,1,11
177,72,2,11
178,72,0,11
179,72,0,11
180,72,0,11
181,72,0,11
182,72,3,11
183,72,0,11
184,72,0,11
185,72,0,11
186,72,0,11
187,72,0,11
188,72,0,11
189,72,0,11
190,72,0,11
191,72,2,11
192,72,0,11
193,72,0,11
299,72,0,11
66,73,0,26
69,73,23,26
155,73,18,26
156,73,18,26
157,73,0,26
158,73,17,26
159,73,12,26
160,73,6,26
161,73,17,26
162,73,0,26
163,73,18,26
164,73,14,26
165,73,19,26
166,73,16,26
167,73,15,26
168,73,21,26
169,73,15,26
170,73,18,26
171,73,0,26
172,73,0,26
173,73,15,26
174,73,18,26
175,73,20,26
176,73,16,26
177,73,17,26
178,73,12,26
179,73,0,26
180,73,14,26
181,73,17,26
182,73,20,26
183,73,0,26
184,73,17,26
185,73,21,26
186,73,20,26
187,73,0,26
188,73,12,26
189,73,5,26
190,73,19,26
191,73,14,26
192,73,18,26
193,73,24,26
63,74,0,26
66,74,0,26
155,74,22,26
156,74,7,26
157,74,0,26
158,74,21,26
159,74,3,26
160,74,0,26
161,74,18,26
162,74,0,26
163,74,10,26
164,74,12,26
165,74,22,26
166,74,8,26
167,74,12,26
168,74,9,26
169,74,22,26
170,74,14,26
171,74,0,26
172,74,0,26
173,74,24,26
174,74,7,26
175,74,23,26
176,74,12,26
177,74,16,26
178,74,9,26
179,74,0,26
180,74,11,26
181,74,9,26
182,74,22,26
183,74,0,26
184,74,16,26
185,74,15,26
186,74,18,26
187,74,1,26
188,74,8,26
189,74,3,26
190,74,19,26
191,74,10,26
192,74,22,26
193,74,16,26
285,74,17,26
66,75,0,11
68,75,3,11
155,75,3,11
156,75,2,11
157,75,0,11
158,75,2,11
159,75,0,11
160,75,0,11
161,75,2,11
162,75,0,11
163,75,4,11
164,75,2,11
165,75,9,11
166,75,2,11
167,75,0,11
168,75,2,11
169,75,0,11
170,75,7,11
171,75,0,11
172,75,0,11
173,75,2,11
174,75,2,11
175,75,11,11
176,75,0,11
177,75,10,11
178,75,3,11
179,75,0,11
180,75,2,11
181,75,2,11
182,75,0,11
183,75,0,11
184,75,0,11
185,75,4,11
186,75,3,11
187,75,0,11
188,75,1,11
189,75,0,11
190,75,0,11
191,75,0,11
192,75,4,11
193,75,1,11
5,76,5,34
285,76,3,34
1062,76,10,34
1063,76,13,34
1064,76,8,34
1065,76,8,34
1066,76,9,34
1067,76,8,34
1068,76,10,34
1069,76,6,34
1070,76,11,34
1071,76,7,34
1072,76,2,34
1073,76,8,34
1074,76,7,34
1075,76,5,34
1076,76,5,34
1077,76,5,34
1078,76,8,34
1079,76,14,34
1080,76,8,34
1081,76,14,34
1082,76,8,34
1083,76,5,34
1084,76,9,34
1085,76,5,34
1086,76,9,34
1087,76,3,34
1088,76,5,34
1089,76,7,34
1090,76,4,34
1091,76,15,34
1092,76,8,34
1093,76,9,34
1094,76,4,34
1095,76,11,34
1096,76,11,34
1097,76,3,34
1098,76,13,34
1099,76,4,34
1100,76,3,34
1101,76,7,34
1102,76,9,34
1103,76,5,34
1104,76,5,34
1105,76,11,34
1106,76,10,34
1107,76,6,34
1108,76,13,34
1109,76,8,34
1110,76,9,34
1111,76,8,34
65,77,24,25
1162,77,22,25
1163,77,24,25
1164,77,23,25
1165,77,24,25
1166,77,23,25
1167,77,23,25
1168,77,16,25
1169,77,19,25
1170,77,22,25
1171,77,22,25
1172,77,22,25
1173,77,23,25
1174,77,17,25
1175,77,21,25
1176,77,22,25
1177,77,22,25
1178,77,24,25
1179,77,23,25
1180,77,0,25
1181,77,23,25
1182,77,18,25
1183,77,23,25
1184,77,21,25
1185,77,22,25
1186,77,16,25
1187,77,23,25
1188,77,18,25
1189,77,23,25
1190,77,23,25
1191,77,22,25
1192,77,20,25
1193,77,21,25
1194,77,22,25
1195,77,23,25
1196,77,20,25
1197,77,19,25
71,78,12,37
1162,78,31,37
1163,78,33,37
1164,78,35,37
1165,78,35,37
1166,78,35,37
1167,78,36,37
1168,78,12,37
1169,78,27,37
1170,78,26,37
1171,78,35,37
1172,78,29,37
1173,78,32,37
1174,78,25,37
1175,78,26,37
1176,78,33,37
1177,78,27,37
1178,78,32,37
1179,78,36,37
1180,78,0,37
1181,78,35,37
1182,78,27,37
1183,78,35,37
1184,78,24,37
1185,78,37,37
1186,78,29,37
1187,78,35,37
1188,78,21,37
1189,78,35,37
1190,78,35,37
1191,78,31,37
1192,78,20,37
1193,78,36,37
1194,78,36,37
1195,78,33,37
1196,78,28,37
1197,78,30,37
67,79,0,13
1162,79,13,13
1163,79,13,13
1164,79,13,13
1165,79,12,13
1166,79,11,13
1167,79,7,13
1168,79,7,13
1169,79,6,13
1170,79,13,13
1171,79,13,13
1172,79,12,13
1173,79,13,13
1174,79,1,13
1175,79,8,13
1176,79,6,13
1177,79,13,13
1178,79,1,13
1179,79,13,13
1180,79,0,13
1181,79,12,13
1182,79,1,13
1183,79,13,13
1184,79,13,13
1185,79,7,13
1186,79,9,13
1187,79,0,13
1188,79,1,13
1189,79,12,13
1190,79,12,13
1191,79,14,13
1192,79,0,13
1193,79,1,13
1194,79,14,13
1195,79,7,13
1196,79,1,13
1197,79,1,13
491,80,0,1
1162,80,1,1
1163,80,0,1
1164,80,0,1
1165,80,0,1
1166,80,1,1
1167,80,0,1
1168,80,0,1
1169,80,1,1
1170,80,1,1
1171,80,0,1
1172,80,1,1
1173,80,0,1
1174,80,1,1
1175,80,0,1
1176,80,0,1
1177,80,0,1
1178,80,0,1
1179,80,0,1
1180,80,0,1
1181,80,0,1
1182,80,0,1
1183,80,0,1
1184,80,1,1
1185,80,0,1
1186,80,0,1
1187,80,0,1
1188,80,0,1
1189,80,0,1
1190,80,0,1
1191,80,0,1
1192,80,1,1
1193,80,1,1
1194,80,1,1
1195,80,1,1
1196,80,0,1
1197,80,1,1
342,81,0,1
1162,81,1,1
1163,81,0,1
1164,81,0,1
1165,81,1,1
1166,81,1,1
1167,81,0,1
1168,81,0,1
1169,81,1,1
1170,81,1,1
1171,81,0,1
1172,81,0,1
1173,81,1,1
1174,81,0,1
1175,81,0,1
1176,81,0,1
1177,81,0,1
1178,81,0,1
1179,81,0,1
1180,81,0,1
1181,81,1,1
1182,81,1,1
1183,81,1,1
1184,81,1,1
1185,81,0,1
1186,81,0,1
1187,81,0,1
1188,81,0,1
1189,81,0,1
1190,81,1,1
1191,81,1,1
1192,81,0,1
1193,81,1,1
1194,81,1,1
1195,81,1,1
1196,81,0,1
1197,81,1,1
61,82,2,36
1198,82,23,36
1199,82,18,36
1200,82,14,36
1201,82,18,36
1202,82,20,36
1203,82,23,36
1204,82,22,36
1205,82,20,36
1206,82,12,36
1207,82,8,36
1208,82,16,36
1209,82,19,36
1210,82,18,36
1211,82,23,36
1212,82,24,36
1213,82,21,36
1214,82,22,36
1215,82,20,36
1216,82,17,36
1217,82,15,36
1218,82,23,36
1219,82,21,36
1220,82,20,36
1221,82,17,36
1222,82,10,36
1223,82,18,36
1224,82,23,36
1225,82,23,36
1226,82,14,36
1227,82,21,36
1228,82,23,36
1229,82,0,36
1230,82,20,36
1231,82,24,36
1232,82,15,36
1233,82,23,36
71,83,6,36
1198,83,35,36
1199,83,29,36
1200,83,22,36
1201,83,30,36
1202,83,30,36
1203,83,35,36
1204,83,33,36
1205,83,36,36
1206,83,22,36
1207,83,6,36
1208,83,21,36
1209,83,36,36
1210,83,31,36
1211,83,34,36
1212,83,35,36
1213,83,31,36
1214,83,32,36
1215,83,34,36
1216,83,23,36
1217,83,30,36
1218,83,33,36
1219,83,29,36
1220,83,32,36
1221,83,25,36
1222,83,11,36
1223,83,32,36
1224,83,32,36
1225,83,36,36
1226,83,30,36
1227,83,26,36
1228,83,35,36
1229,83,0,36
1230,83,29,36
1231,83,29,36
1232,83,23,36
1233,83,36,36
67,84,1,13
1198,84,11,13
1199,84,0,13
1200,84,0,13
1201,84,10,13
1202,84,12,13
1203,84,12,13
1204,84,12,13
1205,84,12,13
1206,84,13,13
1207,84,0,13
1208,84,0,13
1209,84,5,13
1210,84,4,13
1211,84,12,13
1212,84,12,13
1213,84,12,13
1214,84,12,13
1215,84,0,13
1216,84,5,13
1217,84,1,13
1218,84,7,13
1219,84,12,13
1220,84,12,13
1221,84,11,13
1222,84,0,13
1223,84,11,13
1224,84,13,13
1225,84,12,13
1226,84,12,13
1227,84,12,13
1228,84,13,13
1229,84,0,13
1230,84,12,13
1231,84,12,13
1232,84,8,13
1233,84,13,13
487,85,0,1
1198,85,0,1
1199,85,0,1
1200,85,0,1
1201,85,0,1
1202,85,0,1
1203,85,0,1
1204,85,0,1
1205,85,1,1
1206,85,0,1
1207,85,0,1
1208,85,0,1
1209,85,0,1
1210,85,0,1
1211,85,1,1
1212,85,0,1
1213,85,1,1
1214,85,0,1
1215,85,1,1
1216,85,0,1
1217,85,0,1
1218,85,1,1
1219,85,0,1
1220,85,0,1
1221,85,0,1
1222,85,0,1
1223,85,0,1
1224,85,1,1
1225,85,0,1
1226,85,1,1
1227,85,0,1
1228,85,0,1
1229,85,0,1
1230,85,0,1
1231,85,0,1
1232,85,1,1
1233,85,0,1
489,86,0,1
1198,86,0,1
1199,86,0,1
1200,86,0,1
1201,86,0,1
1202,86,0,1
1203,86,0,1
1204,86,0,1
1205,86,0,1
1206,86,0,1
1207,86,0,1
1208,86,0,1
1209,86,0,1
1210,86,0,1
1211,86,0,1
1212,86,0,1
1213,86,1,1
1214,86,0,1
1215,86,0,1
1216,86,1,1
1217,86,0,1
1218,86,1,1
1219,86,0,1
1220,86,0,1
1221,86,0,1
1222,86,0,1
1223,86,0,1
1224,86,1,1
1225,86,0,1
1226,86,1,1
1227,86,1,1
1228,86,0,1
1229,86,0,1
1230,86,1,1
1231,86,1,1
1232,86,0,1
1233,86,0,1
58,87,0,4
1161,87,6,4
1234,87,2,4
1235,87,2,4
1236,87,4,4
1237,87,2,4
1238,87,4,4
1239,87,3,4
1240,87,2,4
1241,87,3,4
1242,87,2,4
1243,87,2,4
1244,87,3,4
1245,87,2,4
1246,87,4,4
1247,87,2,4
1248,87,4,4
1249,87,4,4
1250,87,4,4
1251,87,2,4
1252,87,3,4
1253,87,3,4
1254,87,4,4
1255,87,3,4
1256,87,4,4
1257,87,3,4
1258,87,3,4
1259,87,4,4
1260,87,2,4
1261,87,2,4
1262,87,2,4
1263,87,2,4
1264,87,3,4
1265,87,3,4
71,88,2,37
1234,88,30,37
1235,88,34,37
1236,88,33,37
1237,88,24,37
1238,88,37,37
1239,88,34,37
1240,88,21,37
1241,88,34,37
1242,88,29,37
1243,88,26,37
1244,88,20,37
1245,88,3,37
1246,88,30,37
1247,88,34,37
1248,88,28,37
1249,88,33,37
1250,88,29,37
1251,88,33,37
1252,88,35,37
1253,88,27,37
1254,88,32,37
1255,88,28,37
1256,88,22,37
1257,88,31,37
1258,88,26,37
1259,88,30,37
1260,88,34,37
1261,88,4,37
1262,88,33,37
1263,88,24,37
1264,88,24,37
1265,88,30,37
67,89,1,13
1234,89,1,13
1235,89,0,13
1236,89,0,13
1237,89,0,13
1238,89,10,13
1239,89,1,13
1240,89,1,13
1241,89,1,13
1242,89,0,13
1243,89,0,13
1244,89,1,13
1245,89,0,13
1246,89,1,13
1247,89,8,13
1248,89,0,13
1249,89,0,13
1250,89,0,13
1251,89,0,13
1252,89,1,13
1253,89,0,13
1254,89,13,13
1255,89,1,13
1256,89,1,13
1257,89,0,13
1258,89,0,13
